Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> <empty>
Rule 4     statement -> expression_stmt
Rule 5     statement -> compound_stmt
Rule 6     statement -> selection_stmt
Rule 7     statement -> iteration_stmt
Rule 8     statement -> var_declaration
Rule 9     statement -> write_stmt
Rule 10    statement -> read_stmt
Rule 11    write_stmt -> WRITE ( expression )
Rule 12    read_stmt -> READ ( ID )
Rule 13    compound_stmt -> { local_declarations statement_list }
Rule 14    local_declarations -> local_declarations var_declaration
Rule 15    local_declarations -> <empty>
Rule 16    var_declaration -> type_specifier ID ;
Rule 17    var_declaration -> type_specifier ID [ NUM ] ;
Rule 18    var_declaration -> type_specifier ID = expression ;
Rule 19    type_specifier -> INT
Rule 20    type_specifier -> REAL
Rule 21    expression_stmt -> expression ;
Rule 22    expression_stmt -> ;
Rule 23    selection_stmt -> IF ( expression ) statement
Rule 24    selection_stmt -> IF ( expression ) statement ELSE statement
Rule 25    iteration_stmt -> WHILE ( expression ) statement
Rule 26    expression -> var = expression
Rule 27    expression -> simple_expression
Rule 28    expression -> [ array ]
Rule 29    array -> array_list
Rule 30    array -> <empty>
Rule 31    array_list -> array_list , array_list
Rule 32    array_list -> factor
Rule 33    var -> ID
Rule 34    var -> ID [ expression ]
Rule 35    simple_expression -> additive_expression relop additive_expression
Rule 36    simple_expression -> additive_expression
Rule 37    relop -> LE
Rule 38    relop -> <
Rule 39    relop -> >
Rule 40    relop -> GE
Rule 41    relop -> EE
Rule 42    relop -> NE
Rule 43    additive_expression -> additive_expression addop term
Rule 44    additive_expression -> term
Rule 45    addop -> +
Rule 46    addop -> -
Rule 47    term -> term mulop factor
Rule 48    term -> factor
Rule 49    mulop -> *
Rule 50    mulop -> /
Rule 51    factor -> ( expression )
Rule 52    factor -> var
Rule 53    factor -> NUM
Rule 54    factor -> NUMF

Terminals, with rules where they appear

(                    : 11 12 23 24 25 51
)                    : 11 12 23 24 25 51
*                    : 49
+                    : 45
,                    : 31
-                    : 46
/                    : 50
;                    : 16 17 18 21 22
<                    : 38
=                    : 18 26
>                    : 39
ANNOTATION           : 
EE                   : 41
ELSE                 : 24
GE                   : 40
ID                   : 12 16 17 18 33 34
IF                   : 23 24
INT                  : 19
LE                   : 37
NE                   : 42
NUM                  : 17 53
NUMF                 : 54
READ                 : 12
REAL                 : 20
WHILE                : 25
WRITE                : 11
[                    : 17 28 34
]                    : 17 28 34
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

additive_expression  : 35 35 36 43
addop                : 43
array                : 28
array_list           : 29 31 31
compound_stmt        : 5
expression           : 11 18 21 23 24 25 26 34 51
expression_stmt      : 4
factor               : 32 47 48
iteration_stmt       : 7
local_declarations   : 13 14
mulop                : 47
program              : 0
read_stmt            : 10
relop                : 35
selection_stmt       : 6
simple_expression    : 27
statement            : 2 23 24 24 25
statement_list       : 1 2 13
term                 : 43 44 47
type_specifier       : 16 17 18
var                  : 26 52
var_declaration      : 8 14
write_stmt           : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> .

    ;               reduce using rule 3 (statement_list -> .)
    {               reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    WRITE           reduce using rule 3 (statement_list -> .)
    READ            reduce using rule 3 (statement_list -> .)
    [               reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    REAL            reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    (               reduce using rule 3 (statement_list -> .)
    NUM             reduce using rule 3 (statement_list -> .)
    NUMF            reduce using rule 3 (statement_list -> .)
    $end            reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . expression_stmt
    (5) statement -> . compound_stmt
    (6) statement -> . selection_stmt
    (7) statement -> . iteration_stmt
    (8) statement -> . var_declaration
    (9) statement -> . write_stmt
    (10) statement -> . read_stmt
    (21) expression_stmt -> . expression ;
    (22) expression_stmt -> . ;
    (13) compound_stmt -> . { local_declarations statement_list }
    (23) selection_stmt -> . IF ( expression ) statement
    (24) selection_stmt -> . IF ( expression ) statement ELSE statement
    (25) iteration_stmt -> . WHILE ( expression ) statement
    (16) var_declaration -> . type_specifier ID ;
    (17) var_declaration -> . type_specifier ID [ NUM ] ;
    (18) var_declaration -> . type_specifier ID = expression ;
    (11) write_stmt -> . WRITE ( expression )
